compound_id,smiles,target_type,target_relation,target_value,target_units,bacteria
1282,NOT_DETECTED,MIC,=,4,um,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,4,um,Escherichia coli
1282,NOT_DETECTED,MIC,=,4,um,Escherichia coli
1282,NOT_DETECTED,MIC,=,4,um,Escherichia coli
1282,NOT_DETECTED,MIC,=,4,um,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,4,um,Escherichia coli
1282,NOT_DETECTED,MIC,=,4,um,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,4,um,Escherichia coli
1282,NOT_DETECTED,MIC,=,4,um,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,7,µmol/mL,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,7,µmol/mL,Escherichia coli
1282,NOT_DETECTED,MIC,=,7,µmol/mL,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,7,µmol/mL,Escherichia coli
1282,NOT_DETECTED,MIC,=,7,µmol/mL,Escherichia coli
1282,NOT_DETECTED,MIC,=,7,µmol/mL,Escherichia coli
1282,NOT_DETECTED,MIC,=,7,µmol/mL,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,7,µmol/mL,Escherichia coli
1282,NOT_DETECTED,MIC,=,7,µmol/mL,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,7,µmol/mL,Escherichia coli
1282,NOT_DETECTED,MIC,=,7,µmol/mL,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,19,mm,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,19,mm,Escherichia coli
1282,NOT_DETECTED,MIC,=,19,mm,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,19,mm,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,19,mm,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,19,mm,Staphylococcus aureus
1282,NOT_DETECTED,MIC,=,19,mm,Staphylococcus aureus
