compound_id,smiles,target_type,target_relation,target_value,target_units,bacteria
8d,NOT_DETECTED,MIC,=,8,µg/mL,E. coli
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,16,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,16,µg/mL,E. coli
8d,NOT_DETECTED,MIC,=,16,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,16,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,16,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,16,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,16,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,E. coli
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,E. coli
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,E. coli
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,E. coli
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,E. coli
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,E. coli
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,4,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,E. coli
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,8,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,E. coli
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
8d,NOT_DETECTED,MIC,=,32,µg/mL,S. aureus
16,NOT_DETECTED,MIC,=,16,µg/mL,E. coli
16,NOT_DETECTED,MIC,=,16,µg/mL,S. aureus
16,NOT_DETECTED,MIC,=,64,µg/mL,E. coli
16,NOT_DETECTED,MIC,=,64,µg/mL,S. aureus
3,NOT_DETECTED,MIC,=,50,µg/mL,S. aureus
2,NOT_DETECTED,MIC,=,4-16,µg/mL,S. aureus
2,NOT_DETECTED,MIC,=,4-16,µg/mL,S. aureus
2,NOT_DETECTED,MIC,=,4-16,µg/mL,S. aureus
2,NOT_DETECTED,MIC,=,4-16,µg/mL,S. aureus
2,NOT_DETECTED,MIC,=,4-16,µg/mL,S. aureus
2,NOT_DETECTED,MIC,=,4-16,µg/mL,S. aureus
2,NOT_DETECTED,MIC,=,8,um,S. aureus
2,NOT_DETECTED,MIC,=,8,um,S. aureus
3,NOT_DETECTED,MIC,=,8-16,um,E. coli
3,NOT_DETECTED,MIC,=,8-16,um,S. aureus
3,NOT_DETECTED,MIC,=,8-16,um,S. aureus
