source_file,compound_label,molecule_name,record_count,pages,property_names,structure_resolution_status,needs_structure_image_mapping
1-s2.0-S0223523412000402-main.pdf,auto_p2_001,,1,2,,unresolved_label,True
1-s2.0-S0223523412000402-main.pdf,auto_p2_002,,1,2,,unresolved_label,True
1-s2.0-S0223523412000402-main.pdf,auto_p2_003,,1,2,,unresolved_label,True
1-s2.0-S0223523412000402-main.pdf,auto_p2_008,,1,2,,unresolved_label,True
1-s2.0-S0223523412000402-main.pdf,auto_p2_009,,1,2,,unresolved_label,True
1-s2.0-S0960894X08008214-main.pdf,15a,levorphanol,11,3,CLogP; Ki; delta_Ki; kappa_Ki; mu_Ki; selectivity; table_value_4; table_value_5,unresolved_label,True
1-s2.0-S0960894X08008214-main.pdf,24,,11,3,CLogP; Ki; delta_Ki; kappa_Ki; mu_Ki; selectivity; table_value_4; table_value_5,unresolved_label,True
1-s2.0-S0960894X08008214-main.pdf,3b,butorphanol,11,3,CLogP; Ki; delta_Ki; kappa_Ki; mu_Ki; selectivity; table_value_4; table_value_5,unresolved_label,True
1-s2.0-S0960894X08008214-main.pdf,4a,MCL-474,14,3,CLogP; Ki; delta_Ki; kappa_Ki; mu_Ki; selectivity; table_value_4; table_value_5,unresolved_label,True
1-s2.0-S0960894X08008214-main.pdf,4b,MCL-488,14,3,CLogP; Ki; delta_Ki; kappa_Ki; mu_Ki; selectivity; table_value_4; table_value_5,unresolved_label,True
1-s2.0-S0960894X08008214-main.pdf,4c,MCL-489,20,3,CLogP; Ki; delta_Ki; kappa_Ki; mu_Ki; selectivity; table_value_4; table_value_5; table_value_6; table_value_7; table_value_8; table_value_9,unresolved_label,True
1-s2.0-S0960894X08008214-main.pdf,4d,MCL-603,16,3,CLogP; Ki; delta_Ki; kappa_Ki; mu_Ki; selectivity; table_value_4; table_value_5,unresolved_label,True
1-s2.0-S0960894X08008214-main.pdf,4e,MCL-601,14,3,CLogP; Ki; delta_Ki; kappa_Ki; mu_Ki; selectivity; table_value_4; table_value_5,unresolved_label,True
1-s2.0-S0960894X08008214-main.pdf,4f,MCL-602,19,3,CLogP; Ki; delta_Ki; kappa_Ki; mu_Ki; selectivity; table_value_4; table_value_5; table_value_6; table_value_7; table_value_8,unresolved_label,True
1-s2.0-S0960894X08008214-main.pdf,5a,MCL-486,11,3,CLogP; Ki; delta_Ki; kappa_Ki; mu_Ki; selectivity; table_value_4; table_value_5,unresolved_label,True
1-s2.0-S0960894X08008214-main.pdf,5b,MCL-485,11,3,CLogP; Ki; delta_Ki; kappa_Ki; mu_Ki; selectivity; table_value_4; table_value_5,unresolved_label,True
