compound_id,smiles,target_type,target_relation,target_value,target_units,bacteria
100,NOT_DETECTED,MIC,=,96,um,Escherichia coli
100,NOT_DETECTED,MIC,=,96,um,Staphylococcus aureus
100,NOT_DETECTED,MIC,=,96,um,Escherichia coli
100,NOT_DETECTED,MIC,=,96,um,Staphylococcus aureus
100,NOT_DETECTED,MIC,=,96,um,Escherichia coli
100,NOT_DETECTED,MIC,=,96,um,Staphylococcus aureus
100,NOT_DETECTED,MIC,=,96,um,Escherichia coli
100,NOT_DETECTED,MIC,=,96,um,Staphylococcus aureus
100,NOT_DETECTED,MIC,=,96,um,Escherichia coli
100,NOT_DETECTED,MIC,=,96,um,Staphylococcus aureus
100,NOT_DETECTED,MIC,=,96,um,"Escherichia
coli"
